#KEYWORD1 Ц жирный оранжевый, подсветка дл€ типов данных и названий классов
#KEYWORD2 Ц оранжевый цвет, дл€ методов и функций
#LITERAL1 Ц голубой цвет, дл€ констант
Mini_TFT_SPI KEYWORD1
Init KEYWORD2
Rotate KEYWORD2
DisplayOn KEYWORD2
DisplayOff KEYWORD2
DisplaySleepOn KEYWORD2
DisplaySleepOff KEYWORD2
ClearDisplay KEYWORD2
SetColour KEYWORD2
MoveTo KEYWORD2
PlotPoint KEYWORD2
DrawTo KEYWORD2
FillRect KEYWORD2
DrawByteIcon7x7 KEYWORD2
PrintCharRus KEYWORD2
PrintTFTRus KEYWORD2
PlotInt KEYWORD2
WrData KEYWORD2
WrCommand KEYWORD2
WrCommand2 KEYWORD2
CASET LITERAL1
RASET LITERAL1
RAMWR LITERAL1
